x,sin_x,cos_x,tan_x
5.6000000000000005,-0.6312666378723208,0.7755658785102502,-0.8139432836897013
5.65,-0.5917155806310094,0.8061468052647157,-0.7340047454963328
5.7,-0.5506855425976376,0.8347127848391598,-0.6597305715207762
5.75,-0.5082790774992584,0.8611924171615208,-0.5902038468644901
5.800000000000001,-0.4646021794137566,0.8855195169413194,-0.5246662219467991
5.8500000000000005,-0.4197640178398589,0.9076332790984135,-0.4624819599572487
5.9,-0.373876664830236,0.9274784307440359,-0.40311089987322624
5.95,-0.32705481486974064,0.9450053693342275,-0.3460877847711663
6.0,-0.27941549819892586,0.960170286650366,-0.29100619138474915
6.050000000000001,-0.23107778829939138,0.9729352782968976,-0.23750581714324112
6.1000000000000005,-0.18216250427209502,0.9832684384425847,-0.18526223068913433
6.15,-0.13279190885251674,0.991143939568469,-0.1339784299244493
6.2,-0.0830894028174964,0.9965420970232175,-0.08337771486592863
6.25,-0.03317921654755682,0.9994494182244994,-0.033197494483011444
6.300000000000001,0.0168139004843506,0.9998586363834151,0.016816277694182945
6.3500000000000005,0.06676499152155635,0.9977687286676841,0.06691429547076239
6.4,0.11654920485049364,0.9931849187581926,0.1173489474610815
6.45,0.1660421058649572,0.9861186637925126,0.16837943744658082
6.5,0.21511998808781552,0.9765876257280235,0.22027720034589682
6.550000000000001,0.2636601823727792,0.9646156271962179,0.2733318587623779
6.6000000000000005,0.3115413635133787,0.9502325919585293,0.3278580067131345
6.65,0.35864385349280037,0.9334744701125118,0.38420317317255925
6.7,0.4048499206165983,0.9143831482353194,0.44275741673271624
6.75,0.4500440737806176,0.8930063446890767,0.5039651470083476
6.800000000000001,0.49411335113860894,0.8693974903498248,0.5683399786900576
6.8500000000000005,0.5369476024480118,0.8436155950581591,0.6364837321564621
6.9,0.5784397643882001,0.8157251001253568,0.7091111506796937
6.95,0.618486128163024,0.785795717263661,0.7870825897559593
7.0,0.6569865987187891,0.7539022543433046,0.8714479827243188
7.050000000000001,0.6938449449297643,0.7201244284117935,0.963507024001411
7.1000000000000005,0.7289690401258765,0.6845466664428059,1.0648931268833841
7.15,0.7622710923614112,0.6472578943127236,1.1776930015983997
7.2,0.7936678638491531,0.6083513145322546,1.3046209400556383
7.25,0.8230808790115055,0.5679241732886948,1.4492795301268253
7.300000000000001,0.8504366206285648,0.5260775173811045,1.6165614239935022
7.3500000000000005,0.8756667135928826,0.48291594165593704,1.813290136147066
7.4,0.8987080958116269,0.43854732757439036,2.0
7.45,0.9195031758289707,0.39308257356494075,2.0
7.5,0.9379999767747389,0.3466353178350258,2.0
7.550000000000001,0.9541522662795151,0.2993216543347062,2.0
7.6000000000000005,0.9679196720314865,0.25125984258225487,2.0
7.65,0.9792677826862,0.20257001207694433,2.0
7.7,0.9881682338770004,0.15337386203786435,2.0
7.75,0.9945987791111761,0.10379435721925297,2.0
7.800000000000001,0.998543345374605,0.05395542056264886,2.0
7.8500000000000005,0.9999920733059188,0.003981623454078851,2.0
7.9,0.998941341839772,-0.04600212563953695,-2.0
7.95,0.9953937772576199,-0.09587089337649782,-2.0
8.0,0.9893582466233818,-0.14550003380861354,-2.0
8.05,0.9808498356203995,-0.19476549993116135,-2.0
8.1,0.9698898108450863,-0.2435441537357911,-2.0
8.15,0.9565055666515091,-0.2917140739914265,-2.0
8.200000000000001,0.9407305566797726,-0.33915486098383624,-2.0
8.25,0.9226042102393402,-0.3857479374522218,-2.0
8.3,0.9021718337562933,-0.4313768449706208,-2.0
8.35,0.8794844975308649,-0.47592753503330965,-1.8479378325301365
8.4,0.8545989080882804,-0.5192886541166856,-1.645710726227902
8.450000000000001,0.827577266441983,-0.5613518220050729,-1.4742577364156202
8.5,0.7984871126234903,-0.6020119026848236,-1.326364327785607
8.55,0.7674011568674873,-0.6411672671296018,-1.1968813696666292
8.6,0.7343970978741133,-0.6787200473200125,-1.0820324237864298
8.65,0.699557428602668,-0.7145763808626919,-0.9789820197500905
8.700000000000001,0.662969230082182,-0.7486466455973999,-0.8855569366148036
8.75,0.6247239537541924,-0.7808456836057491,-0.8000607122131663
8.8,0.5849171928917617,-0.811093014061656,-0.7211468755756028
8.85,0.5436484436660884,-0.8393130343914837,-0.6477302524680113
8.9,0.5010208564578846,-0.8654352092411123,-0.578923587933547
8.950000000000001,0.45714097803515424,-0.8893942467775822,-0.5139913819899884
9.0,0.4121184852417566,-0.9111302618846769,-0.45231565944180985
9.05,0.366065910862411,-0.9305889258445285,-0.3933701559259355
9.1,0.3190983623493521,-0.9477216021311119,-0.33670052643287396
9.15,0.27133323411363275,-0.9624854679762374,-0.2819089151383755
9.200000000000001,0.22288991410024592,-0.974843621404164,-0.22864171155902469
9.25,0.17388948538043356,-0.9847651734673236,-0.17657964565112996
9.3,0.1244544235070617,-0.9922253254526034,-0.12542959780863466
9.35,0.07470829038953478,-0.997205430865212,-0.07491765295011996
9.4,0.024775425453357765,-0.9996930420352065,-0.024783032802668283
9.450000000000001,-0.025219365143660497,-0.9996819412301848,0.025227388935951115
9.5,-0.0751511204618093,-0.9971721561963784,0.07536423875739406
9.55,-0.12489503711675232,-0.9921699600893009,0.1258806879272086
9.600000000000001,-0.1743267812229814,-0.9846878557941267,0.1770376065848716
9.65,-0.2233227991637839,-0.9747445446749893,0.22910905260644138
9.700000000000001,-0.2717606264109442,-0.9623648798313097,0.28238834573699356
9.75,-0.31951919362227366,-0.9475798039779932,0.3371950228159297
9.8,-0.3664791292519284,-0.9304262721047533,0.3938830407517425
9.850000000000001,-0.4125230579170943,-0.9109471591078868,0.4528506991789605
9.9,-0.45753589377532133,-0.8891911526253609,0.5145529084769167
9.950000000000001,-0.5014051281791989,-0.8652126313430711,0.5795166529190251
